dao/LostItems.ts:13:		return await prisma.lost_items.create({
dao/Business.ts:389:		return (await prisma.business.findMany({
dao/Business.ts:422:		return (await prisma.business.update({
dao/Business.ts:448:		return (await prisma.business.update({
dao/Business.ts:467:		return (await prisma.business.update({
dao/Business.ts:491:		return (await prisma.business.update({
dao/Business.ts:513:		return (await prisma.business.update({
dao/Business.ts:559:		return (await prisma.business.delete({
dao/Business.ts:576:		return (await prisma.business.update({
dao/Business.ts:600:		await prisma.daily_meals_module.update({
dao/Business.ts:625:		await prisma.daily_meals_module.update({
dao/Business.ts:644:		const business_data = await prisma.business.findUnique({
dao/Business.ts:670:		return await prisma.business.findMany({
dao/Business.ts:771:		const business = await prisma.business.findUnique({
dao/Business.ts:788:		const taxiOrders = await prisma.taxi_orders.findMany({
dao/Business.ts:840:		const stores = await prisma.business.findMany({
dao/Business.ts:869:		const business = await prisma.business.findUnique({
dao/Business.ts:948:		return await prisma.business.findFirst({
dao/Addon.ts:19:		return await prisma.addon.create({
dao/Addon.ts:41:		return await prisma.addon.update({
dao/Addon.ts:63:		await prisma.addon.delete({
dao/Addon.ts:78:		return await prisma.addon.findMany();
dao/Addon.ts:92:		return await prisma.addon.findUnique({
dao/Addon.ts:108:		return await prisma.addon.findMany({
dao/Addon.ts:124:		return await prisma.business_addon.findMany({
dao/Addon.ts:141:		return await prisma.business_addon.findMany({
dao/Addon.ts:157:		return await prisma.addon.findMany({
dao/Addon.ts:180:		return await prisma.addon.findUnique({
dao/Addon.ts:204:		return await prisma.business_addon.findMany({
dao/Addon.ts:230:		return await prisma.business_addon.findMany({
dao/Addon.ts:252:		return await prisma.addon.findMany({
dao/Addon.ts:274:		return await prisma.addon.findUnique({
dao/Addon.ts:297:		return await prisma.business_addon.findMany({
dao/Addon.ts:319:		return await prisma.business_addon.findMany({
dao/Addon.ts:338:		return await prisma.addon.findMany({
dao/Addon.ts:362:		return await prisma.addon.findUnique({
dao/Addon.ts:387:		return await prisma.business_addon.findMany({
dao/Addon.ts:414:		return await prisma.business_addon.findMany({
dao/Addon.ts:437:		return await prisma.addon.findMany({
dao/Addon.ts:461:		return await prisma.addon.findUnique({
dao/Addon.ts:486:		return await prisma.business_addon.findMany({
dao/Addon.ts:513:		return await prisma.business_addon.findMany({
dao/Addon.ts:536:		return await prisma.addon.findMany({
dao/Addon.ts:560:		return await prisma.addon.findUnique({
dao/Addon.ts:587:		return await prisma.business_addon.findMany({
dao/BusinessUsers.ts:48:		return await prisma.business_users.findMany({
dao/BusinessUsers.ts:68:		return await prisma.business_users.findFirst({
dao/BusinessUsers.ts:124:		return await prisma.business_users.findMany({
dao/BusinessUsers.ts:144:		return await prisma.business.findMany({
dao/BusinessUsers.ts:169:		return await prisma.business_users.findMany({
dao/BusinessUsers.ts:246:		return await prisma.business_users.delete({
dao/BusinessUsers.ts:264:		return await prisma.business_users.update({
dao/BusinessUsers.ts:283:		return await prisma.business_users.update({
dao/BusinessUsers.ts:302:		return await prisma.business_users.update({
dao/BusinessUsers.ts:321:		return await prisma.business_users.update({
dao/BusinessUsers.ts:374:		const business_user = await prisma.business_users.findUnique({
dao/Driver.ts:42:		const drivers = await prisma.drivers.findMany({
dao/Driver.ts:66:		const transportBusiness = await prisma.transport_module.findUnique({
dao/Driver.ts:70:		const drivers = await prisma.drivers.findMany({
dao/Driver.ts:89:		const drivers = await prisma.drivers.findMany({
dao/Driver.ts:115:		const drivers = await prisma.drivers.findMany({
dao/Driver.ts:144:		const driverLinks = await prisma.daily_meals_drivers.findMany({
dao/Driver.ts:147:		const drivers = await prisma.drivers.findMany({
dao/Driver.ts:166:		const driver = await prisma.drivers.findUnique({
dao/Driver.ts:208:		const driver = await prisma.drivers.findFirst({
dao/Driver.ts:234:		const driver = await prisma.drivers.findUnique({
dao/Driver.ts:259:		const driver = await prisma.drivers.update({
dao/Driver.ts:280:		const driver = await prisma.drivers.update({
dao/Driver.ts:306:		const driver = await prisma.drivers.update({
dao/Driver.ts:344:		return await prisma.driver_history_locations.create({
dao/Driver.ts:367:		const driver = await prisma.drivers.update({
dao/Driver.ts:407:		const driver = await prisma.drivers.create({
dao/Driver.ts:445:		const drivers = await prisma.drivers.findMany({
dao/Driver.ts:463:		const drivers = await prisma.drivers.findMany({
dao/Driver.ts:501:		const driver = await prisma.drivers.update({
dao/Driver.ts:525:		const driver = await prisma.drivers.update({
dao/Driver.ts:561:		const locations = await prisma.driver_history_locations.findMany({
dao/Driver.ts:604:		const rows = await prisma.driver_history_locations.findMany({
dao/Driver.ts:722:		const driver = await prisma.drivers.update({
dao/Driver.ts:753:		const driver = await prisma.drivers.update({
dao/Driver.ts:783:		const existingMunicipalities = await prisma.driver_municipalities.findMany({
dao/Driver.ts:801:			await prisma.driver_municipalities.deleteMany({
dao/Driver.ts:809:			return prisma.driver_municipalities.create({
dao/Driver.ts:832:		const driver = await prisma.drivers.update({
dao/Tax.ts:11:		return await prisma.tax_rates.create({
dao/Tax.ts:26:		return await prisma.tax_rates.findFirst({
dao/Tax.ts:43:		return await prisma.tax_rates.findMany({
dao/Tax.ts:62:		return await prisma.tax_rates.findMany({
dao/DailyMealDao.ts:125:	return prisma.daily_meal_subscriptions.findMany({
dao/DailyMealDao.ts:146:	return prisma.daily_meal_subscriptions.findMany({
dao/DailyMealDao.ts:176:	return prisma.daily_meal_subscriptions.findMany({
dao/DailyMealDao.ts:218:	return prisma.daily_meal_subscriptions.findMany({
dao/DailyMealDao.ts:263:	return prisma.daily_meal_subscriptions.findMany({
dao/DailyMealDao.ts:311:		return await prisma.daily_meal_subscriptions.create({
dao/DailyMealDao.ts:388:	return await prisma.daily_meal_subscriptions.findUnique({
dao/DailyMealDao.ts:406:	return await prisma.daily_meal_subscriptions.update({
dao/DailyMealDao.ts:425:	return await prisma.daily_meal_subscriptions.update({
dao/DailyMealDao.ts:445:	return await prisma.daily_meal_instances.updateMany({
dao/DailyMealDao.ts:460:	return await prisma.daily_meal_instances.update({
dao/UserFavoriteDriver.ts:32:		return await prisma.user_favorite_drivers.delete({
dao/UserFavoriteDriver.ts:49:		return await prisma.user_favorite_drivers.findMany({
dao/User.ts:54:		return (await prisma.users.findMany({
dao/User.ts:76:		return (await prisma.users.findUnique({
dao/User.ts:107:		return (await prisma.users.findUnique({
dao/User.ts:125:		const merchantBusiness = await prisma.business.findFirst({
dao/User.ts:140:		const scheduledUsers = (await prisma.users.findMany({
dao/User.ts:179:		return (await prisma.users.findFirst({
dao/User.ts:206:		return (await prisma.users.findFirst({
dao/User.ts:227:		const user = (await prisma.users.findFirst({
dao/User.ts:249:		return await prisma.tokens.findUnique({
dao/User.ts:272:		return (await prisma.users.findUnique({
dao/User.ts:302:		return (await prisma.users.update({
dao/User.ts:323:		return (await prisma.users.update({
dao/User.ts:351:		return (await prisma.users.update({
dao/User.ts:376:		return (await prisma.users.update({
dao/User.ts:396:		return (await prisma.users.update({
dao/User.ts:418:		return (await prisma.users.update({
dao/User.ts:443:		return (await prisma.users.update({
dao/User.ts:461:		return (await prisma.users.update({
dao/User.ts:519:		return (await prisma.users.update({
dao/User.ts:540:		return (await prisma.users.update({
dao/User.ts:561:		return (await prisma.users.update({
dao/User.ts:582:		return (await prisma.users.update({
dao/User.ts:603:		return (await prisma.users.update({
dao/User.ts:624:		return (await prisma.users.update({
dao/User.ts:645:		return (await prisma.users.update({
dao/User.ts:666:		return (await prisma.users.update({
dao/User.ts:684:		return (await prisma.users.update({
dao/User.ts:719:			const exists = await prisma.users.findFirst({
dao/User.ts:758:		return (await prisma.users.delete({
dao/User.ts:822:		return (await prisma.transactions.findMany({
dao/User.ts:842:		return (await prisma.users.update({
dao/User.ts:869:		return (await prisma.users.update({
dao/User.ts:933:		return (await prisma.users.update({
dao/User.ts:955:		return (await prisma.users.update({
dao/User.ts:975:		return (await prisma.users.update({
dao/User.ts:997:		return (await prisma.users.update({
dao/User.ts:1019:		return (await prisma.users.update({
dao/Actions.ts:13:		return await prisma.action.create({
dao/Actions.ts:34:		return await prisma.action.update({
dao/Actions.ts:55:		await prisma.action.delete({
dao/Actions.ts:70:		return await prisma.action.findMany({
dao/Actions.ts:87:		return await prisma.action.findUnique({
dao/Actions.ts:103:		return await prisma.action.findMany({
dao/Actions.ts:121:		return await prisma.action.findMany({
dao/Actions.ts:181:		await prisma.subscription_action.create({
dao/Actions.ts:204:		await prisma.addon_action.create({
dao/Actions.ts:226:		await prisma.subscription_action.delete({
dao/Actions.ts:249:		await prisma.addon_action.delete({
dao/Actions.ts:272:		await prisma.business_usage.create({
dao/reservationNotifications/NotificationAuthoringDao.ts:37:		return await prisma.notification_event.findMany({ orderBy: { key: 'asc' } });
dao/reservationNotifications/NotificationAuthoringDao.ts:51:		return await prisma.notification_event.create({ data });
dao/reservationNotifications/NotificationAuthoringDao.ts:69:		return await prisma.notification_event.update({ where: { notification_event_id }, data });
dao/reservationNotifications/NotificationAuthoringDao.ts:83:		await prisma.notification_event.delete({ where: { notification_event_id } });
dao/reservationNotifications/NotificationAuthoringDao.ts:97:		return await prisma.notification_template.findMany({
dao/reservationNotifications/NotificationAuthoringDao.ts:114:		return await prisma.notification_template.create({ data });
dao/reservationNotifications/NotificationAuthoringDao.ts:132:		return await prisma.notification_template.update({ where: { notification_template_id }, data });
dao/reservationNotifications/NotificationAuthoringDao.ts:146:		await prisma.notification_template.delete({ where: { notification_template_id } });
dao/reservationNotifications/NotificationAuthoringDao.ts:169:// 		return await prisma.notification_template_version.create({
dao/reservationNotifications/NotificationAuthoringDao.ts:189:		return await prisma.notification_template_version.update({
dao/reservationNotifications/NotificationAuthoringDao.ts:209:		return await prisma.notification_template_version.update({
dao/reservationNotifications/NotificationAuthoringDao.ts:226:		await prisma.notification_template_version.delete({ where: { notification_template_version_id } });
dao/reservationNotifications/NotificationAuthoringDao.ts:244:		await prisma.notification_template_version.delete({
dao/reservationNotifications/NotificationAuthoringDao.ts:260:		return await prisma.notification_mapping.findMany({
dao/reservationNotifications/NotificationAuthoringDao.ts:277:		return await prisma.notification_mapping.create({ data });
dao/reservationNotifications/NotificationAuthoringDao.ts:295:		return await prisma.notification_mapping.update({ where: { notification_mapping_id }, data });
dao/reservationNotifications/NotificationAuthoringDao.ts:343:		return await prisma.notification_preference.findMany({
dao/reservationNotifications/NotificationAuthoringDao.ts:386:		const mapping = await prisma.notification_mapping.findUnique({
dao/reservationNotifications/NotificationRuntimeDao.ts:26:		return await prisma.notification_message.findUnique({ where: { notification_message_id } });
dao/reservationNotifications/NotificationRuntimeDao.ts:52:		return await prisma.notification_message.findMany({
dao/reservationNotifications/NotificationRuntimeDao.ts:75:		return await prisma.notification_message.create({ data });
dao/reservationNotifications/NotificationRuntimeDao.ts:92:		return await prisma.notification_message.update({
dao/reservationNotifications/NotificationRuntimeDao.ts:112:		return await prisma.notification_message_event.create({ data: payload });
dao/reservationNotifications/NotificationRuntimeDao.ts:128:		return await prisma.notification_message_event.findMany({
dao/reservationNotifications/NotificationRuntimeDao.ts:149:		return await prisma.notification_provider_credential.findMany({
dao/reservationNotifications/NotificationRuntimeDao.ts:168:		return await prisma.notification_provider_credential.create({ data });
dao/reservationNotifications/NotificationRuntimeDao.ts:186:		return await prisma.notification_provider_credential.update({
dao/reservationNotifications/NotificationRuntimeDao.ts:203:		await prisma.notification_provider_credential.delete({ where: { notification_provider_credential_id } });
dao/Invoices.ts:37:	return await prisma.business_premise.create({ data: payload });
dao/Invoices.ts:57:	return await prisma.electronic_device.create({ data: payload });
dao/Invoices.ts:74:	return await prisma.device_assignment.create({
dao/Invoices.ts:86:	return await prisma.vehicles.update({ where: { vehicle_id }, data: { business_premise_id } });
dao/Invoices.ts:99:	return await prisma.electronic_device.update({
dao/Invoices.ts:117:	const latest = await prisma.device_assignment.findFirst({
dao/Invoices.ts:124:	return await prisma.device_assignment.update({
dao/Invoices.ts:136:	return await prisma.business_premise.update({
dao/Transport.ts:11:		return await prisma.transport_module.update({ where: { transport_module_id }, data: { enabled: false } });
dao/Transport.ts:26:		return await prisma.transport_module.update({ where: { transport_module_id }, data: { enabled: true } });
dao/OrderLobbyUser.ts:24:	return await prisma.order_lobby_users.create({
dao/OrderLobbyUser.ts:48:	return await prisma.order_lobby_users.findMany({
dao/OrderLobbyUser.ts:68:	return await prisma.order_lobby_users.update({
dao/roles/UserRoles.ts:10:	return prisma.user_role.findMany({
dao/roles/UserRoles.ts:25:	return prisma.user_role.create({
dao/roles/UserRoles.ts:53:	await prisma.user_role.delete({
dao/roles/UserRoles.ts:84:	await prisma.user_role.delete({
dao/roles/RolePermissions.ts:10:	return prisma.role_permission.findMany({
dao/roles/RolePermissions.ts:48:	await prisma.role_permission.deleteMany({
dao/roles/RolePermissions.ts:62:	return prisma.role_permission.findMany({
dao/roles/UserPermissions.ts:17:		return await prisma.user_permission.findMany({
dao/roles/UserPermissions.ts:38:		const action = await prisma.action.findFirst({
dao/roles/UserPermissions.ts:47:		return await prisma.user_permission.create({
dao/roles/UserPermissions.ts:75:		return await prisma.user_permission.update({
dao/roles/UserPermissions.ts:97:		await prisma.user_permission.delete({
dao/roles/UserPermissions.ts:113:		return await prisma.permission.findMany({
dao/roles/Role.ts:13:		return await prisma.role.findMany({
dao/roles/Role.ts:35:		return await prisma.role.create({
dao/roles/Role.ts:52:		return await prisma.role.update({
dao/roles/Role.ts:68:		await prisma.role.delete({
dao/Blog.ts:15:		return await prisma.blog_posts.findMany({
dao/Blog.ts:49:		return await prisma.blog_posts.findUnique({
dao/Blog.ts:81:		return await prisma.blog_posts.findUnique({
dao/Blog.ts:119:		let existingPost = await prisma.blog_posts.findFirst({
dao/Blog.ts:126:			existingPost = await prisma.blog_posts.findFirst({
dao/Blog.ts:133:		return await prisma.blog_posts.create({
dao/Blog.ts:183:		let existingPost1 = await prisma.blog_posts.findUnique({
dao/Blog.ts:201:			let existingPost = await prisma.blog_posts.findFirst({
dao/Blog.ts:208:				existingPost = await prisma.blog_posts.findFirst({
dao/Blog.ts:218:		return await prisma.blog_posts.update({
dao/Blog.ts:269:		return await prisma.blog_posts.delete({
dao/Blog.ts:301:		return await prisma.blog_posts.findMany({
dao/Blog.ts:352:		return await prisma.blog_categories.findMany({
dao/Blog.ts:380:		return await prisma.blog_categories.findUnique({
dao/Blog.ts:411:		return await prisma.blog_categories.create({
dao/Blog.ts:446:		return await prisma.blog_categories.update({
dao/Blog.ts:476:		return await prisma.blog_categories.delete({
dao/Blog.ts:504:		return await prisma.blog_tags.findMany({
dao/Blog.ts:532:		return await prisma.blog_tags.findUnique({
dao/Blog.ts:563:		return await prisma.blog_tags.create({
dao/Blog.ts:598:		return await prisma.blog_tags.update({
dao/Blog.ts:628:		return await prisma.blog_tags.delete({
dao/Payment.ts:27:		return await prisma.payments.create({
dao/Payment.ts:63:		return await prisma.payments.findUnique({
dao/Payment.ts:91:		return await prisma.payments.findUnique({
dao/Payment.ts:122:		return await prisma.payments.update({ where: { payment_id }, data: updates });
dao/Payment.ts:147:		return await prisma.payments.delete({ where: { payment_id } });
dao/Payment.ts:172:		return await prisma.payments.findMany({
dao/LineItems.ts:11:		const lineItems: LineItemDetail[] = await prisma.line_items.createMany({ data: items, skipDuplicates: true });
dao/LineItems.ts:27:		return await prisma.line_items.update({ where: { line_item_id }, data });
dao/TaxiOrder.ts:35:		const results = await prisma.taxi_orders.findMany(mergedArgs);
dao/TaxiOrder.ts:51:		const result = await prisma.taxi_orders.findFirst({
dao/TaxiOrder.ts:120:		const result = await prisma.taxi_orders.create({
dao/TaxiOrder.ts:161:		const result = await prisma.taxi_orders.update({
dao/TaxiOrder.ts:203:		return await prisma.taxi_orders.update({
dao/TaxiOrder.ts:254:		return await prisma.taxi_orders.update({
dao/TaxiOrder.ts:305:		return await prisma.taxi_orders.update({
dao/TaxiOrder.ts:432:		return await prisma.taxi_orders.update({
dao/TaxiOrder.ts:484:		return await prisma.taxi_orders.findMany({
dao/TaxiOrder.ts:525:		return await prisma.taxi_orders.findMany({
dao/TaxiOrder.ts:563:		return await prisma.taxi_orders.findMany({
dao/TaxiOrder.ts:596:		return await prisma.taxi_order_sent.create({
dao/TaxiOrder.ts:621:		return await prisma.taxi_order_sent.findFirst({
dao/TaxiOrder.ts:641:		const sentOrders = await prisma.taxi_order_sent.findMany({
dao/TaxiOrder.ts:671:		return await prisma.taxi_orders.updateMany({
dao/TaxiOrder.ts:700:		return await prisma.taxi_order_sent.updateMany({
dao/TaxiOrder.ts:723:		return await prisma.taxi_order_sent.findMany({
dao/TaxiOrder.ts:750:		return await prisma.taxi_orders.update({
dao/TaxiOrder.ts:784:		return await prisma.taxi_orders.update({
dao/TaxiOrder.ts:819:		return await prisma.taxi_orders.update({
dao/TaxiOrder.ts:854:		return await prisma.taxi_orders.update({
dao/TaxiOrder.ts:889:		return await prisma.taxi_orders.update({
dao/TaxiOrder.ts:924:		const order = await prisma.taxi_orders.findUnique({
dao/TaxiOrder.ts:935:		return await prisma.taxi_orders.update({
dao/TaxiOrder.ts:979:		return await prisma.taxi_orders.update({
dao/TaxiOrder.ts:1014:		return await prisma.taxi_orders.update({
dao/TaxiOrder.ts:1044:		return await prisma.taxi_orders.findMany({
dao/TaxiOrder.ts:1077:		return await prisma.taxi_orders.findMany({
dao/TaxiOrder.ts:1117:		return await prisma.taxi_order_sent.delete({
dao/PromoAnalytics.ts:16:	return await prisma.promo_analytics.findMany({
dao/PromoAnalytics.ts:48:	return await prisma.promo_analytics.findMany({
dao/DeliveryDriver.ts:73:	const drivers = await prisma.delivery_drivers.findMany({
dao/DeliveryDriver.ts:89:	const drivers = await prisma.delivery_drivers.findMany({
dao/DeliveryDriver.ts:106:	const drivers = await prisma.delivery_drivers.findMany({
dao/DeliveryDriver.ts:126:	const drivers = await prisma.delivery_drivers.findMany({
dao/DeliveryDriver.ts:143:	const driver = await prisma.delivery_drivers.findUnique({
dao/DeliveryDriver.ts:160:	const driver = await prisma.delivery_drivers.findFirst({
dao/DeliveryDriver.ts:177:	const driver = await prisma.delivery_drivers.findUnique({
dao/DeliveryDriver.ts:208:	const driver = await prisma.delivery_drivers.update({
dao/DeliveryDriver.ts:229:	const driver = await prisma.delivery_drivers.update({
dao/DeliveryDriver.ts:253:	const driver = await prisma.delivery_drivers.update({
dao/DeliveryDriver.ts:285:	const driver = await prisma.delivery_drivers.create({
dao/DeliveryDriver.ts:412:		return await prisma.delivery_drivers.findMany({
dao/DeliveryDriver.ts:474:		return await prisma.delivery_driver_history_locations.create({ data });
dao/DeliveryDriver.ts:508:		return await prisma.delivery_drivers.update({
dao/DeliveryDriver.ts:526:		const driver = await prisma.delivery_drivers.findUnique({
dao/DeliveryDriver.ts:533:		const business = await prisma.business.findUnique({
dao/BusinessTeam.ts:20:		return await prisma.business_teams.create({
dao/BusinessTeam.ts:39:		return await prisma.business_teams.update({
dao/BusinessTeam.ts:65:		const user = await prisma.users.findUnique({
dao/BusinessTeam.ts:79:		const team = await prisma.business_teams.findUnique({
dao/BusinessTeam.ts:88:		return await prisma.business_teams.update({
dao/BusinessTeam.ts:115:		const user = await prisma.users.findUnique({
dao/BusinessTeam.ts:129:		return await prisma.business_teams.update({
dao/BusinessTeam.ts:157:		const user = await prisma.users.findUnique({
dao/BusinessTeam.ts:170:		const newTeam = await prisma.business_teams.findUnique({
dao/BusinessTeam.ts:229:		return await prisma.business_teams.findUnique({
dao/BusinessTeam.ts:256:		return await prisma.business_teams.findMany({
dao/BusinessTeam.ts:283:		return await prisma.business_teams.delete({
dao/Review.js:10:		return prisma.reviewable.create({
dao/Review.js:31:		return prisma.reviewable.create({
dao/Review.js:52:		return prisma.reviews.create({
dao/Review.js:68:		return prisma.reviews.findMany({
dao/Review.js:89:	const user = await prisma.users.findUnique({ where: { user_id }, select: { reviewable_id: true } });
dao/Review.js:91:	const created = await prisma.reviewable.create({ data: { user: { connect: { user_id } } } });
dao/Review.js:92:	await prisma.users.update({ where: { user_id }, data: { reviewable_id: created.reviewable_id } });
dao/Review.js:103:	const driver = await prisma.drivers.findUnique({ where: { driver_id }, select: { reviewable_id: true } });
dao/Review.js:105:	const created = await prisma.reviewable.create({ data: { driver: { connect: { driver_id } } } });
dao/Review.js:106:	await prisma.drivers.update({ where: { driver_id }, data: { reviewable_id: created.reviewable_id } });
dao/Review.js:117:	const booking = await prisma.booking.findUnique({ where: { booking_id }, select: { reviewable_id: true } });
dao/Review.js:119:	const created = await prisma.reviewable.create({ data: { reservation_booking: { connect: { booking_id } } } });
dao/Review.js:120:	await prisma.booking.update({ where: { booking_id }, data: { reviewable_id: created.reviewable_id } });
dao/Review.js:131:	const mod = await prisma.reservation_module.findUnique({
dao/Review.js:136:	const created = await prisma.reviewable.create({
dao/Review.js:139:	await prisma.reservation_module.update({
dao/Review.js:153:	const mod = await prisma.transport_module.findUnique({
dao/Review.js:158:	const created = await prisma.reviewable.create({
dao/Review.js:161:	await prisma.transport_module.update({
dao/Review.js:175:	const s = await prisma.stores.findUnique({ where: { stores_id }, select: { reviewable_id: true } });
dao/Review.js:177:	const created = await prisma.reviewable.create({ data: { stores: { connect: { stores_id } } } });
dao/Review.js:178:	await prisma.stores.update({ where: { stores_id }, data: { reviewable_id: created.reviewable_id } });
dao/Review.js:189:	const fd = await prisma.food_drinks.findUnique({ where: { food_drinks_id }, select: { reviewable_id: true } });
dao/Review.js:191:	const created = await prisma.reviewable.create({ data: { food_drinks: { connect: { food_drinks_id } } } });
dao/Review.js:192:	await prisma.food_drinks.update({ where: { food_drinks_id }, data: { reviewable_id: created.reviewable_id } });
dao/Review.js:208:		return await prisma.reviews.create({
dao/Review.js:228:		return await prisma.reviews.create({
dao/Review.js:248:		return await prisma.reviews.create({ data: { author_id, reviewable_id, rating, comment, feedback } });
dao/Review.js:270:		return await prisma.reviews.create({ data: { author_id, reviewable_id, rating, comment, feedback } });
dao/Review.js:292:		return await prisma.reviews.create({ data: { author_id, reviewable_id, rating, comment, feedback } });
dao/Review.js:310:		return await prisma.reviews.create({ data: { author_id, reviewable_id, rating, comment, feedback } });
dao/Review.js:332:		return await prisma.reviews.create({ data: { author_id, reviewable_id, rating, comment, feedback } });
dao/Review.js:347:		const driver = await prisma.drivers.findUnique({ where: { driver_id }, select: { reviewable_id: true } });
dao/Review.js:349:		return await prisma.reviews.findMany({
dao/Tutorials.ts:17:	let state = await prisma.user_tutorial_state.findUnique({ where: { user_id } });
dao/Tutorials.ts:19:		state = await prisma.user_tutorial_state.create({ data: { user_id } });
dao/Tutorials.ts:33:	const tutorials: TutorialBase[] = await prisma.tutorial.findMany({ orderBy: { createdAt: 'asc' } });
dao/Tutorials.ts:34:	const links: UserTutorialBase[] = await prisma.user_tutorials.findMany({
dao/Tutorials.ts:65:	const tutorial = await prisma.tutorial.findUnique({ where: { key: tutorial_key } });
dao/Tutorials.ts:97:	return prisma.user_tutorial_state.update({
dao/WalletFunds.js:10:		// const newWalletFund = await prisma.wallet_funds.create({
dao/WalletFunds.js:31:		const newTransaction = await prisma.transactions.create({
dao/WalletFunds.js:51:		// const newTransaction = await prisma.transactions.create({
dao/WalletFunds.js:59:		// const newWalletFund = await prisma.wallet_funds.create({
dao/WalletFunds.js:90:	return await prisma.transactions.create({
dao/WalletFunds.js:116:		const walletFunds = await prisma.wallet_funds.findMany({
dao/WalletFunds.js:142:		const walletFunds = await prisma.wallet_funds.findMany({
dao/WalletFunds.js:167:		const walletFunds = await prisma.wallet_funds.findMany({
dao/WalletFunds.js:193:		await prisma.wallet_funds.delete({
dao/WalletFunds.js:218:		const walletFund = await prisma.wallet_funds.findUnique({
dao/WalletFunds.js:286:		const walletFund = await prisma.wallet_funds.findUnique({
dao/WalletFunds.js:304:		const existingReservedFund = await prisma.wallet_funds.findFirst({
dao/WalletFunds.js:320:			const updatedFund = await prisma.wallet_funds.update({
dao/WalletFunds.js:331:			const newWalletFund = await prisma.wallet_funds.create({
dao/WalletFunds.js:363:		const walletFund = await prisma.wallet_funds.findUnique({
dao/WalletFunds.js:513:		return await prisma.wallet_funds.create({
dao/WalletFunds.js:568:		return await prisma.wallet_funds.updateMany({
dao/WalletFunds.js:597:		return prisma.wallet_funds.findMany({
dao/WalletFunds.js:623:		return await prisma.wallet_funds.findMany({
dao/WalletFunds.js:645:		return await prisma.wallet_funds.findMany({
dao/WalletFunds.js:670:		return await prisma.wallet_funds.findMany({
dao/WalletFunds.js:696:		return await prisma.wallet_funds.findMany({
dao/BusinessMoneyFlows.ts:11:	return await prisma.business_money_flows.create({ data });
dao/BusinessMoneyFlows.ts:20:	return await prisma.business_money_flows.findUnique({
dao/BusinessMoneyFlows.ts:31:	return await prisma.business_money_flows.findMany({
dao/BusinessMoneyFlows.ts:43:	return await prisma.business_money_flows.findMany({
dao/BusinessMoneyFlows.ts:58:	return await prisma.business_money_flows.findMany();
dao/UserMoneyFlows.ts:11:	return await prisma.user_money_flows.create({ data });
dao/UserMoneyFlows.ts:20:	return await prisma.user_money_flows.findUnique({
dao/UserMoneyFlows.ts:31:	return await prisma.user_money_flows.findMany({
dao/UserMoneyFlows.ts:43:	return await prisma.user_money_flows.findMany({
dao/UserMoneyFlows.ts:54:	return await prisma.user_money_flows.findMany();
dao/Word.js:15:	let translatable = await prisma.translatable.create({
dao/Word.js:19:	let new_word = await prisma.words.create({
dao/Word.js:42:		let trans = await prisma.translations.create({
dao/Word.js:70:	const existingWord = await prisma.words.findUnique({
dao/Word.js:82:	const updatedWord = await prisma.words.update({
dao/Word.js:105:		await prisma.translations.deleteMany({
dao/Word.js:113:			let trans = await prisma.translations.create({
dao/Word.js:137:	return await prisma.words.delete({
dao/Word.js:151:		let word = await prisma.words.findUnique({
dao/Word.js:182:		let words = await prisma.words.findMany({
dao/Word.js:208:	return await prisma.words.findMany({
dao/Word.js:223:	return await prisma.words.update({
dao/Word.js:247:	return await prisma.words.update({
dao/Word.js:267:	return await prisma.word_buy.create({
dao/Word.js:308:				await prisma.business.update({
dao/Word.js:312:				await prisma.word_buy.updateMany({
dao/Word.js:359:					await prisma.word_buy.update({
dao/Word.js:373:					await prisma.word_buy.update({
dao/Word.js:489:			await prisma.business.update({
dao/Word.js:502:		await prisma.word_buy.updateMany({
dao/Word.js:533:		const business = await prisma.business.findUnique({
dao/Word.js:545:					const last = await prisma.word_buy.findFirst({
dao/Word.js:551:						await prisma.word_buy.update({
dao/Word.js:556:					return await prisma.word_buy.create({
dao/Word.js:606:	return await prisma.word_buy.update({
dao/Word.js:621:	const wb = await prisma.word_buy.findUnique({
dao/Word.js:636:	const wbs = await prisma.word_buy.findMany();
dao/Word.js:650:	const wbs = await prisma.word_buy.findMany({
dao/Word.js:670:	const wbs = await prisma.word_buy.findMany({
dao/Word.js:703:	const wbs = await prisma.word_buy.findMany({
dao/Word.js:735:	return await prisma.word_buy.update({
dao/Word.js:752:	return await prisma.word_buy.update({
